ID,Description,GeneRatio,BgRatio,pvalue,fdr,gene_set_size,geneID,count,richFactor,nes
PERT-P100-DIA_CC-401,CC-401,0.56,,0.001,0.0142,16,6885/5214/10250/54443/9221/51155/6599/10250/6885,9,0.56,-3.9357
PATH-NP_TSLP_PATHWAY,TSLP,0.08,,0.5132,0.8358,184,10923/4000/1500/9862/4000/1386/1386/3267/23476/3267/9972/3925/10923/6194/3925,15,0.08,0.8057
PATH-NP_PROLACTIN_PATHWAY,PROLACTIN,0.05,,0.2588,0.5674,167,5580/983/6772/3189/1386/476/983/983,8,0.05,-1.4247
PATH-NP_GLP1_PATHWAY,GLP1,0.09,,0.0039,0.0319,35,6194/983/2931,3,0.09,-3.4383
PATH-NP_EGFR1_PATHWAY,EGFR1,0.02,,0.1458,0.3832,495,5580/8976/983/6772/1956/476/2931/1500/983/983,10,0.02,-1.8196
PATH-NP_CCR7_PATHWAY,CCR7,0.1,,0.0185,0.0754,31,1386/1386/6194,3,0.1,-2.6426
KINASE-PSP_PRKD1,PRKD1,0.08,,0.4549,0.7627,60,572/9135/126393/5007/3315,5,0.08,1.0002
KINASE-PSP_PLK1,PLK1,0.01,,0.0061,0.0437,218,5510/5510/11143,3,0.01,3.0363
KINASE-PSP_PKCE/PRKCE,PKCE/PRKCE,0.06,,0.071,0.2024,62,572/1500/60672/5581,4,0.06,2.1234
KINASE-PSP_PKCD/PRKCD,PKCD/PRKCD,0.02,,0.0183,0.0754,113,6772/6194,2,0.02,-2.8657
KINASE-PSP_PKCA/PRKCA,PKCA/PRKCA,0.01,,0.0512,0.1579,388,396/25865/1981/1072/5581,5,0.01,2.3397
KINASE-PSP_PKACA/PRKACA,PKACA/PRKACA,0.02,,0.7021,0.9698,480,4137/5127/2534/572/1499/7408/5208/23327/8407/3925,10,0.02,-0.4945
KINASE-PSP_p90RSK/RPS6KA1,P90rsk,0.08,,0.0261,0.0992,59,27250/6548/6194/6654/6654,5,0.08,-3.0481
KINASE-PSP_p70S6K/RPS6KB1,p70S6K,0.04,,0.0143,0.0679,46,27250/6194,2,0.04,-2.8489
KINASE-PSP_P38A/MAPK14,MAPK14/P38A,0.05,,0.5988,0.8982,175,2146/3297/6772/1956/1386/1386/5925/5925,8,0.05,-0.6776
KINASE-PSP_MAPKAPK2,MAPKAPK2,0.11,,0.1827,0.4529,65,994/7936/7936/10155/3315/677/5073,7,0.11,-1.6683
KINASE-PSP_JNK1/MAPK8,MAPK8/JNK1,0.05,,0.3788,0.6898,123,4082/995/1386/1386/23411/56478,6,0.05,-1.1192
KINASE-PSP_HIPK2,HIPK2,0.14,,0.001,0.0142,42,51274/51274/51274/3159/3159/1027,6,0.14,3.8759
KINASE-PSP_GSK3B,GSK3B,0.02,,0.0526,0.1579,230,3726/2146/3297/57521/253260,5,0.02,2.3464
KINASE-PSP_ERK2/MAPK1,MAPK1/ERK2,0.04,,0.8705,0.9924,367,84991/4082/408/1027/1956/10059/23152/9972/9972/7153/1386/1027/6786,13,0.04,0.2226
KINASE-PSP_ERK1/MAPK3,MAPK3/ERK1,0.04,,0.99,1,284,4082/408/6772/1956/10059/23152/9972/9972/7153/1386/1386/3925,12,0.04,-0.0096
KINASE-PSP_CK2A1/CSNK2A1,CSNK2A1,0.04,,0.295,0.6229,477,3320/3150/3150/5504/1936/9126/6772/5883/5504/3066/9656/9656/10499/10499/4361/23028/3065,17,0.04,1.3457
KINASE-PSP_Chk1/CHEK1,CHEK1,0.04,,0.0121,0.0655,184,10432/79886/2975/7158/4288/57062/9646/8030,8,0.04,-2.8709
KINASE-PSP_CDK5,CDK5,0.04,,0.8635,0.9924,117,2058/5747/10059/1809/5499,5,0.04,-0.2617
KINASE-PSP_CDK2,CDK2,0.09,,0.1988,0.4721,345,11176/10389/156/22992/3980/5469/5469/5932/8030/54862/116224/10059/23451/4176/26058/23367/23141/6829/1111/5934/3925/27043/5925/90861/10606/79366/5499/90381/5573/4172/1058/6625,32,0.09,-1.6414
KINASE-PSP_CDK1,CDK1,0.08,,0.0107,0.0655,494,10389/8878/23047/3980/3978/10744/1982/84962/79026/8878/995/10059/7013/113130/29844/4176/3159/26058/1936/6829/1111/7158/4000/9053/11338/3607/7153/3925/5925/5925/10606/79366/4869/5499/10849/4001/4001/9055/9221/9221,40,0.08,-3.0558
KINASE-PSP_AurB/AURKB,AuroraB,0.04,,0.2132,0.486,180,3619/10112/55143/113130/3151/5935/27316,7,0.04,-1.5729
KINASE-PSP_ATM,ATM,0.03,,0.001,0.0142,230,11284/10919/8570/1108/5496/10155,6,0.03,4.1344
KINASE-PSP_AMPKA1/PRKAA1,AMPKa1,0.05,,0.6626,0.9684,107,2673/64837/5564/5208/2017,5,0.05,-0.5812
KINASE-PSP_Akt1/AKT1,AKT1,0.06,,0.0039,0.0319,249,6548/1499/5208/56946/1027/1786/200576/27250/8682/5499/677/5208/4000/29086,14,0.06,-3.2886
